possibly_sensitive,text,source,id,created_at,lang,reply_settings,author_id,edit_history_tweet_ids,hashtags_list,urls_list,public_metrics_retweet_count,public_metrics_reply_count,public_metrics_like_count,public_metrics_quote_count,pagination_token,current_time
False,"RT @weedside0: hija de papi? si, por????",Twitter for iPad,1590904766871502848,2022-11-11T03:10:28.000Z,es,everyone,1283839616810995712,['1590904766871502848'],[],[],2117,0,0,0,,2022-11-10 19:10:33.057126
False,"RT @YukiSacura: しぐさとか声とか目線とか‥

わぁーー
かわいすぎる
アミを見る優しい目
大好き♡

I’m voting for BTS (@BTS_twt) for Favorite Pop Duo or Group at the #AMAs https:/…",Twitter Web App,1590904766888284161,2022-11-11T03:10:28.000Z,ja,everyone,1521270807460478976,['1590904766888284161'],['AMAs'],[],88,0,0,0,,2022-11-10 19:10:33.058297
False,"RT @AleB1808: Ni así la gente quiere volar de ese aeropuerto,  un rotundo fracaso de este gobierno. https://t.co/Hpa5sdB4DZ",Twitter for Android,1590904766867161090,2022-11-11T03:10:28.000Z,es,everyone,974578403692109824,['1590904766867161090'],[],['https://twitter.com/AleB1808/status/1590879909802807296/photo/1'],68,0,0,0,,2022-11-10 19:10:33.060218
False,"It's about damn time! Sanctioning lawyers should reduce abuse of the legal system. Trump Bannon Navarro GOP you're on notice! Hope all judges will act accordingly. Enough! 

Judge slaps sanctions on Trump lawyers for ‘frivolous’ Clinton lawsuit https://t.co/FVrHqwsspG #SmartNews",Twitter for Android,1590904766866984960,2022-11-11T03:10:28.000Z,en,everyone,975364111,['1590904766866984960'],['SmartNews'],['https://l.smartnews.com/oqzhk/MAVqeR'],0,0,0,0,,2022-11-10 19:10:33.060988
False,"MBB: 2nd Half | 18:57
The Saints start off the 2nd half on a 6-0 run to lead 56-32 over the Cougars! #SCCCSaints #GoodToBeGreen",Twitter for Android,1590904766875553793,2022-11-11T03:10:28.000Z,en,everyone,56516160,['1590904766875553793'],"['SCCCSaints', 'GoodToBeGreen']",[],0,0,0,0,,2022-11-10 19:10:33.061604
False,"だろうね

『チェンソーマン』作者・藤本タツキが自身の妹として活動している“ながやまこはる”のTwitterが凍結。“小学3年生”という設定が原因の模様 | ゲーム・エンタメ最新情報のファミ通.com https://t.co/5CPREmprPE @famitsuより",Twitter Web App,1590904766884098055,2022-11-11T03:10:28.000Z,ja,everyone,567762421,['1590904766884098055'],[],['https://www.famitsu.com/news/202211/11282424.html'],0,0,0,0,,2022-11-10 19:10:33.062188
False,RT @nftdreamer22: Hey yall just got my first Degen Toonz yesterday. Degen Toonz #6544. Some say this is quite a legendary Toon. @DegenToonz…,Twitter for iPhone,1590904766879920129,2022-11-11T03:10:28.000Z,en,everyone,1414570585342963712,['1590904766879920129'],[],[],40,0,0,0,,2022-11-10 19:10:33.063230
False,@MastriaTata Vc vai na time migo?,Twitter for iPhone,1590904766888124416,2022-11-11T03:10:28.000Z,pt,everyone,730196053731971072,['1590904766888124416'],[],[],0,0,0,0,,2022-11-10 19:10:33.063958
False,Strategi Lippo Karawaci (LPKR) Mengelola Air di Kota Mandiri https://t.co/Nhf9w7eBZy,Investor Daily,1590904766892191744,2022-11-11T03:10:28.000Z,in,everyone,238091066,['1590904766892191744'],[],['https://investor.id/business/312566/strategi-lippo-karawaci-lpkr-mengelola-air-di-kota-mandiri'],0,0,0,0,,2022-11-10 19:10:33.064753
False,RT @sumpeoplelikeit: Republicans are amazed that the kids they gleefully put through active shooter drills grew up to vote against them.,Twitter for Android,1590904766884085763,2022-11-11T03:10:28.000Z,en,everyone,152751204,['1590904766884085763'],[],[],5986,0,0,0,,2022-11-10 19:10:33.065428
